# KLOR Keyboard Autocorrect Dictionary
# ======================================================================
# Merged from:
#   - Custom email shortcuts and brand names
#   - Getreuer's curated QMK dictionary (400 entries)
#   - AutoHotkey AutoCorrect classic script (~2500 entries)
#   - AutoCorrect2 HotstringLib.ahk by kunkel321 (~4000 entries)
#   - Wikipedia common misspellings list (~3000 entries)
#
# Format: typo -> correction
# : prefix = word-boundary-only match
# Only a-z and ' valid in triggers


# ======================================================================
# CUSTOM: Email shortcuts (text expansion)
# ======================================================================
:'kb   -> kb@zynexgroup.com
acknowledgeing       -> acknowledging
ackward              -> awkward
acocunt              -> account
acommodate           -> accommodate
acomodate            -> accommodate
acomplished          -> accomplished
acomplishments       -> accomplishments
acordingly           -> accordingly
acquaintences        -> acquaintances
acquiantences        -> acquaintances
acquited             -> acquitted
actaul               -> actual
actem                -> actm
actival              -> actical
activites            -> activities
activly              -> actively
actualyl             -> actually
acuracy              -> accuracy
acurate              -> accurate
acused               -> accused
acustommed           -> accustomed
acutally             -> actually
acuua                -> actua
:acxa                -> aca
adantage             -> advantage
adaptib              -> adaptab
adaptions            -> adaptations
adavanced            -> advanced
adbandon             -> abandon
addign               -> assign
addionally           -> additionally
additinally          -> additionally
additionaly          -> additionally
additonally          -> additionally
addmission           -> admission
addopted             -> adopted
addoptive            -> adoptive
addresable           -> addressable
addresed             -> addressed
addresing            -> addressing
addressess           -> addresses
addression           -> aggression
addtional            -> additional
adecuate             -> adequate
adequite             -> adequate
adhearing            -> adhering
adherance            -> adherence
admendment           -> amendment
admininistrative     -> administrative
adminstered          -> administered
adminstrate          -> administrate
adminstration        -> administration
adminstrative        -> administrative
adminstrator         -> administrator
admissability        -> admissibility
admissable           -> admissible
admitedly            -> admittedly
adolecent            -> adolescent
adquired             -> acquired
adquires             -> acquires
adquiring            -> acquiring
adresable            -> addressable
adresing             -> addressing
adressable           -> addressable
adressed             -> addressed
aduust               -> adjust
advanage             -> advantage
adventrous           -> adventurous
advertisments        -> advertisements
advesary             -> adversary
adviced              -> advised
advixed              -> advised
advocaty             -> advocacy
:aech                -> each
aerch                -> earch
:aerd                -> eard
aeriels              -> aerials
:aern                -> earn
afair                -> affair
afficianados         -> aficionados
afficionados         -> aficionados
affilate             -> affiliate
affilliate           -> affiliate
affort               -> afford
affraid              -> afraid
afoer                -> afore
aforememtioned       -> aforementioned
afterthe             -> after the
agail                -> avail
againnst             -> against
aggaravates          -> aggravates
aggreed              -> agreed
aggreement           -> agreement
aggregious           -> egregious
aggregrator          -> aggregator
aggresive            -> aggressive
agianst              -> against
agina                -> again
aginn                -> again
aginst               -> against
agravate             -> aggravate
:agred               -> agreed
agreeement           -> agreement
agreemeents          -> agreements
agreemnets           -> agreements
agreemnt             -> agreement
agregates            -> aggregates
agreing              -> agreeing
agression            -> aggression
agressively          -> aggressively
agressor             -> aggressor
agricultue           -> agriculture
agriculure           -> agriculture
agricuture           -> agriculture
agrieved             -> aggrieved
:ahev                -> have
:ahjk                -> ahk
ahppen               -> happen
ahppn                -> happen
:ahve                -> have
aicly                -> aically
aicraft              -> aircraft
aindre               -> ained
aiotn                -> ation
aiport               -> airport
airbourne            -> airborne
aircaft              -> aircraft
aircrafts'           -> aircraft's
airporta             -> airports
airrcraft            -> aircraft
airts                -> airst
aisian               -> Asian
:aitn                -> aith
:ajust               -> adjust
akeng                -> aking
:akks                -> alls
:akkt                -> ally
:akky                -> ally
alamm                -> alarm
albiet               -> albeit
alchoholic           -> alcoholic
alcholic             -> alcoholic
alcohal              -> alcohol
alcoholical          -> alcoholic
aledged              -> alleged
aledges              -> alleges
aleged               -> alleged
alegience            -> allegiance
algebraical          -> algebraic
algorhitms           -> algorithms
algoritms            -> algorithms
alientating          -> alienating
aligy                -> alify
alledgedly           -> allegedly
alledges             -> alleges
allegedely           -> allegedly
allegedy             -> allegedly
allegely             -> allegedly
allegence            -> allegiance
allegience           -> allegiance
alligned             -> aligned
alliviate            -> alleviate
allly                -> ally
allopones            -> allophones
allready             -> already
allta                -> alta
allte                -> alte
allthough            -> although
alltime              -> all-time
alltogether          -> altogether
allts                -> alts
allty                -> alty
allwasy              -> always
allwyas              -> always
almots               -> almost
almsot               -> almost
alochol              -> alcohol
alomst               -> almost
alonw                -> alone
:alos                -> also
:alot:               -> a lot
alotted              -> allotted
alowed               -> allowed
alowing              -> allowing
alraedy              -> already
alreayd              -> already
alreday              -> already
alrrm                -> alarm
alsation             -> Alsatian
alsay                -> alway
:alse                -> else
alsot                -> also
alterior             -> ulterior
alternitives         -> alternatives
althought            -> although
altough              -> although
alusi                -> allusi
:aluz                -> alyz
alwasy               -> always
alwats               -> always
alwyas               -> always
amalgomated          -> amalgamated
amatuer              -> amateur
amature              -> amateur
:amde                -> made
amendmant            -> amendment
amercia              -> America
ameria               -> America
amerliorate          -> ameliorate
aminter              -> aminer
amkes                -> makes
amking               -> making
ammended             -> amended
ammendments          -> amendments
:ammm                -> amm
:ammn                -> amen
ammount              -> amount
ammused              -> amused
:amny                -> many
amoungst             -> amongst
ampel                -> ample
amung                -> among
amunition            -> ammunition
analagous            -> analogous
analitic             -> analytic
analogeous           -> analogous
anarchim             -> anarchism
anarchistm           -> anarchism
:anbd                -> and
ancestory            -> ancestry
anciet               -> anxiet
ancilliary           -> ancillary
:andd                -> and
andone               -> and one
androgenous          -> androgynous
androgeny            -> androgyny
:andteh              -> and the
:andthe              -> and the
aneing               -> aning
angeng               -> anging
anihilation          -> annihilation
aniversary           -> anniversary
:anmd                -> and
annod                -> anod
annoe                -> anoe
annointed            -> anointed
annointing           -> anointing
annoints             -> anoints
annom                -> anom
annora               -> anora
annouced             -> announced
annualy              -> annually
annuled              -> annulled
anohter              -> another
anomolies            -> anomalies
anomolous            -> anomalous
anomoly              -> anomaly
anonimity            -> anonymity
anotehr              -> another
anounced             -> announced
anouncement          -> announcement
:anoy                -> annoy
ansalisation         -> nasalisation
ansalization         -> nasalization
ansestors            -> ancestors
antartic             -> antarctic
anthromorphisation   -> anthropomorphisation
anthromorphization   -> anthropomorphization
anthropolgist        -> anthropologist
anthropolgy          -> anthropology
antiapartheid        -> anti-apartheid
antohe               -> anothe
:anual               -> annual
anulled              -> annulled
anwsered             -> answered
anyhwere             -> anywhere
anyicipat            -> anticipat
anyother             -> any other
anythe               -> anothe
anytying             -> anything
aoubt                -> about
aouut                -> about
aparent              -> apparent
aparment             -> apartment
aparrent             -> apparent
apenines             -> Apennines
apiil                -> april
aplication           -> application
aplied               -> applied
apolegetics          -> apologetics
appand               -> append
apparantly           -> apparently
apparrent            -> apparent
appartments          -> apartments
appeareance          -> appearance
appearences          -> appearances
appeares             -> appears
appenines            -> Apennines
apperances           -> appearances
appereances          -> appearances
applicaitons         -> applications
applyed              -> applied
appointiment         -> appointment
appologies           -> apologies
appology             -> apology
apprearance          -> appearance
apprieciate          -> appreciate
approachs            -> approaches
appropraite          -> appropriate
appropropiate        -> appropriate
approproximate       -> approximate
approrpiate          -> appropriate
approrpriate         -> appropriate
approxamately        -> approximately
approxiately         -> approximately
approximitely        -> approximately
aprehensive          -> apprehensive
apropriate           -> appropriate
aproximately         -> approximately
apuur                -> aptur
aquaduct             -> aqueduct
aquaintance          -> acquaintance
aquainted            -> acquainted
aquiantance          -> acquaintance
aquired              -> acquired
aquiring             -> acquiring
aquisition           -> acquisition
aquitted             -> acquitted
aranged              -> arranged
arangement           -> arrangement
aratte               -> aracte
arbitarily           -> arbitrarily
arbitary             -> arbitrary
arbouretum           -> arboretum
archaelogical        -> archaeological
archaelogists        -> archaeologists
archaelogy           -> archaeology
archao               -> archeo
archetects           -> architects
archetecturally      -> architecturally
archetecture         -> architecture
archiac              -> archaic
archictect           -> architect
archimedian          -> Archimedean
architechturally     -> architecturally
architechtures       -> architectures
architectual         -> architectural
archtypes            -> archetypes
aready               -> already
areodynamics         -> aerodynamics
argubly              -> arguably
arguements           -> arguments
arival               -> arrival
armamant             -> armament
armistace            -> armistice
arn't                -> aren't
arogant              -> arrogant
arogent              -> arrogant
arond                -> around
aroud                -> around
arrangments          -> arrangements
arrat                -> array
arrengements         -> arrangements
arrern               -> attern
arround              -> around
artcile              -> article
artical              -> article
articel              -> article
artifically          -> artificially
artillary            -> artillery
arund                -> around
asdvertising         -> advertising
asemm                -> asem
asetic               -> ascetic
asfar                -> as far
:asign               -> assign
:aslo:               -> also
:asnd                -> and
asnio                -> ansio
asociated            -> associated
asorbed              -> absorbed
asphyxation          -> asphyxiation
:asrb                -> aseb
:asrd                -> ased
:asrl                -> asel
:asrr                -> aser
:asrs                -> ases
assasinated          -> assassinated
assasinates          -> assassinates
assasinations        -> assassinations
assasined            -> assassinated
assasins             -> assassins
assassintation       -> assassination
assemple             -> assemble
assertation          -> assertion
assesment            -> assessment
assiden              -> acciden
assignemen           -> assignmen
assisnate            -> assassinate
assistent            -> assistant
assitant             -> assistant
assocation           -> association
assoicated           -> associated
assoicates           -> associates
assosication         -> assassination
asssassans           -> assassins
assualted            -> assaulted
assymetrical         -> asymmetrical
asteriod             -> asteroid
asthetically         -> aesthetically
asume                -> assume
aswell               -> as well
atain                -> attain
ataly                -> atally
atedg                -> ating
atempting            -> attempting
ateng                -> ating
atention             -> attention
:atgh                -> ath
atheistical          -> atheistic
atheneans            -> Athenians
athiesm              -> atheism
athiest              -> atheist
ationna              -> ationa
atleast              -> at least
atmosphear           -> atmosphere
atorney              -> attorney
atributed            -> attributed
atributes            -> attributes
attachem             -> attachm
attand               -> attend
attant               -> attent
attatch              -> attach
attech               -> attach
attemped             -> attempted
attemted             -> attempted
attemting            -> attempting
attemts              -> attempts
attendence           -> attendance
attendents           -> attendants
attened              -> attended
attension            -> attention
attentan             -> attendan
attentioin           -> attention
attitide             -> attitude
attmpt               -> attempt
attour               -> attor
attributred          -> attributed
attrocities          -> atrocities
:atuo                -> auto
audeince             -> audience
audiance             -> audience
auise                -> ause
:auoo                -> auto
:auot                -> auto
auromated            -> automated
aurra                -> aura
austrailian          -> Australian
auther               -> author
authobiographic      -> autobiographic
authobiography       -> autobiography
authorative          -> authoritative
authorites           -> authorities
authorithy           -> authority
authoritiers         -> authorities
authoritive          -> authoritative
authrorities         -> authorities
autit                -> audit
autochtonous         -> autochthonous
autoctonous          -> autochthonous
automaticly          -> automatically
automibile           -> automobile
automonomous         -> autonomous
autority             -> authority
autsi                -> autis
auxilary             -> auxiliary
auxillaries          -> auxiliaries
auxillary            -> auxiliary
auxilliaries         -> auxiliaries
auxilliary           -> auxiliary
avaialb              -> availab
availabe             -> available
availablility        -> availability
availablity          -> availability
availaible           -> available
availalbe            -> available
availble             -> available
availiable           -> available
avalable             -> available
avalance             -> avalanche
avaliable            -> available
avalib               -> availab
avation              -> aviation
avengence            -> a vengeance
averageed            -> averaged
averr                -> after
avilable             -> available
:avle                -> avel
avove                -> above
awared               -> awarded
awaye                -> aware
:awya                -> away
:aywa                -> away
bacame               -> became
baceause             -> because
backgorund           -> background
backrounds           -> backgrounds
:baet                -> best
:bakc                -> back
:bakk                -> back
balence              -> balance
ballt                -> balt
banannas             -> bananas
bandwith             -> bandwidth
bankrupcy            -> bankruptcy
banruptcy            -> bankruptcy
baout                -> about
barbeque             -> barbecue
barily               -> barely
basicaly             -> basically
basicly              -> basically
basksp               -> backsp
:basr                -> base
:bcak                -> back
beaau                -> becau
beaav                -> behav
beachead             -> beachhead
beacuse              -> because
beahv                -> behav
beastiality          -> bestiality
beatiful             -> beautiful
beaurocracy          -> bureaucracy
beaurocratic         -> bureaucratic
beautyfull           -> beautiful
becamae              -> became
becames              -> became
becass               -> becaus
becasue              -> because
becausea             -> because a
becauseof            -> because of
becausethe           -> because the
becauseyou           -> because you
becavi               -> behavi
beccause             -> because
beceo                -> beco
becoe                -> become
becomeing            -> becoming
becomming            -> becoming
becouse              -> because
becuase              -> because
becuse               -> because
becween              -> between
bedore               -> before
beeing               -> being
befinn               -> beginn
befoer               -> before
begginers            -> beginners
begginings           -> beginnings
beggins              -> begins
begining             -> beginning
beginining           -> beginning
beginnig             -> beginning
behaio               -> behavio
behaiv               -> behavi
behau                -> becau
:beht                -> beth
beist                -> biest
beleagured           -> beleaguered
beleev               -> believ
beleieve             -> believe
beleif               -> belief
beleived             -> believed
beleives             -> believes
beleiving            -> believing
beleve               -> belive
belevve              -> believe
beligum              -> Belgium
belived              -> believed
belligerant          -> belligerent
bellweather          -> bellwether
bemusemnt            -> bemusement
benefical            -> beneficial
beneficary           -> beneficiary
:beng                -> being
benificial           -> beneficial
benifits             -> benefits
beofre               -> before
beoor                -> befor
bergamont            -> bergamot
bernouilli           -> Bernoulli
beseiged             -> besieged
beseiging            -> besieging
beteen               -> between
betweeen             -> between
betwen               -> between
beutiful             -> beautiful
beuuti               -> beauti
bevore               -> before
beween               -> between
bewteen              -> between
bewwe                -> betwe
:bext                -> best
bhaav                -> behav
bigining             -> beginning
biginning            -> beginning
bilateraly           -> bilaterally
billingualism        -> bilingualism
binominal            -> binomial
bizzare              -> bizarre
blaimed              -> blamed
blessure             -> blessing
blitzkreig           -> Blitzkrieg
:blmm                -> blem
:bnad                -> band
:bnut                -> but
boared               -> board
boaut                -> about
boder                -> border
bodydbuilder         -> bodybuilder
:boev                -> bove
boildrplate          -> boilerplate
boilerplan           -> boilerplat
bombardement         -> bombardment
bombarment           -> bombardment
bondary              -> boundary
bonifid              -> bonafid
bonnano              -> Bonanno
bonofid              -> bonafid
boook                -> book
borke                -> broke
borrom               -> bottom
botton               -> button
bottow               -> borrow
boudn                -> bound
boundry              -> boundary
bouth                -> bout
bouyancy             -> buoyancy
bouyant              -> buoyant
:boxs                -> boxes
boyant               -> buoyant
bradcast             -> broadcast
brasillian           -> Brazilian
breakthough          -> breakthrough
breakthroughts       -> breakthroughs
breifly              -> briefly
brethen              -> brethren
bretheren            -> brethren
briliant             -> brilliant
brillant             -> brilliant
brimestone           -> brimstone
britian              -> Britain
brittish             -> British
broacasted           -> broadcast
broadacasting        -> broadcasting
broady               -> broadly
brocolli             -> broccoli
brodcast             -> broadcast
:bthe                -> b the
buddah               -> Buddha
buddist              -> Buddhist
bueaus               -> becaus
buise                -> buse
buisnessman          -> businessman
bullding             -> building
buoancy              -> buoyancy
buring               -> burying
burried              -> buried
busineses            -> businesses
busness              -> business
bussiness            -> business
butause              -> because
butten               -> button
butthe               -> but the
buttom               -> bottom
cacheing             -> caching
caculater            -> calculator
cacuses              -> caucuses
caffine              -> caffein
caharcter            -> character
cahracters           -> characters
:caht                -> chat
calaber              -> caliber
calanda              -> calenda
calander             -> calendar
calbe                -> cable
calculater           -> calculator
calcullated          -> calculated
calculs              -> calculus
caldnd               -> calend
calenders            -> calendars
califronian          -> Californian
caligraphy           -> calligraphy
calle                -> calls
callipigian          -> callipygian
calrif               -> clarif
calss                -> class
caluclated           -> calculated
caluculated          -> calculated
calulated            -> calculated
calulater            -> calculator
cambrige             -> Cambridge
camoflage            -> camouflage
campagin             -> campaign
campains             -> campaigns
cancelled            -> canceled
cancelling           -> canceling
candadate            -> candidate
candiate             -> candidate
candidiate           -> candidate
candidtaes           -> candidates
canend               -> calend
cannisters           -> canisters
cannnot              -> cannot
cannonical           -> canonical
cannotations         -> connotations
cansel               -> cancel
cansent              -> consent 
cantalope            -> cantaloupe
caost                -> coast
caperbility          -> capability
capetown             -> Cape Town
capible              -> capable
captial              -> capital
captued              -> captured
capturd              -> captured
carachter            -> character
caracterised         -> characterised
caracterized         -> characterized
carefull             -> careful
careing              -> caring
carismatic           -> charismatic
carmalite            -> Carmelite
carmel               -> caramel
carnagie             -> Carnegie
carnege              -> Carnegie
carnige              -> Carnegie
carnigie             -> Carnegie
carniverous          -> carnivorous
carreer              -> career
carrers              -> careers
carribbean           -> Caribbean
carribean            -> Caribbean
carryng              -> carrying
cartdridge           -> cartridge
carthagian           -> Carthaginian
carthographer        -> cartographer
cartilege            -> cartilage
cartilidge           -> cartilage
cartrige             -> cartridge
casette              -> cassette
cashe                -> cache
:casr                -> case
cassawory            -> cassowary
cassowarry           -> cassowary
casued               -> caused
casues               -> causes
casuing              -> causing
casulaties           -> casualties
casulaty             -> casualty
catagorized          -> categorized
catapillars          -> caterpillars
catapillers          -> caterpillars
categiory            -> category
categro              -> categor
catepillars          -> caterpillars
catergorized         -> categorized
caterpilars          -> caterpillars
caterpillers         -> caterpillars
cathlic              -> catholic
catholocism          -> catholicism
catre                -> cater
catterpilars         -> caterpillars
catterpillars        -> caterpillars
cattleship           -> battleship
caucasion            -> Caucasian
cauhgt               -> caught
causalities          -> casualties
:ccxa                -> cca
ceasar               -> Caesar
ceist                -> ciest
celcius              -> Celsius
cellpading           -> cellpadding
cementary            -> cemetery
cemetarey            -> cemetery
cemetaries           -> cemeteries
cemetary             -> cemetery
cencus               -> census
cententenial         -> centennial
centruies            -> centuries
centruy              -> century
centuties            -> centuries
centuty              -> century
ceratin              -> certain
cerimonial           -> ceremonial
cerimonies           -> ceremonies
cerimonious          -> ceremonious
cerimony             -> ceremony
ceromony             -> ceremony
certaintly           -> certainly
certian              -> certain
cervial              -> cervical
chack                -> check
chagge               -> change
chahe                -> cache
chalenging           -> challenging
challanged           -> challenged
challanges           -> challenges
challege             -> challenge
champange            -> champagne
chanegs              -> changes
changeing            -> changing
changng              -> changing
chante               -> change
charachters          -> characters
charactersistic      -> characteristic
charactors           -> characters
charasmatic          -> charismatic
charaterised         -> characterised
charaterized         -> characterized
charecter            -> character
charector            -> character
chariman             -> chairman
charistics           -> characteristics
chartiable           -> charitable
chauffer             -> chauffeur
checge               -> change
cheifs               -> chiefs
cheis                -> chies
chekc                -> check
chemcially           -> chemically
chemestry            -> chemistry
chemicaly            -> chemically
chenge               -> change
childbird            -> childbirth
childen              -> children
childrens            -> children's
chilli               -> chili
chnage               -> change
choclate             -> chocolate
choosen              -> chosen
:choses              -> chooses
choss                -> choos
chracter             -> character
chuch                -> church
churchs              -> churches
cieent               -> cident
cieling              -> ceiling
ciencio              -> cientio
cigic                -> cific
:cihs                -> chis
cilbe                -> cible
cilinder             -> cylinder
cincinatti           -> Cincinnati
cincinnatti          -> Cincinnati
:cinf                -> cing
circulaton           -> circulation
circumsicion         -> circumcision
circut               -> circuit
ciricuit             -> circuit
ciriculum            -> curriculum
cirtus               -> citrus
ciull                -> cill
civillian            -> civilian
:cixt                -> cist
:ckka                -> cka
:ckkb                -> ckb
:ckkd                -> ckd
:ckkf                -> ckf
:ckkg                -> ckg
:ckkh                -> ckh
ckking               -> cking
:ckkj                -> ckj
:ckkl                -> ckl
:ckkm                -> ckm
:ckko                -> cko
:ckkp                -> ckp
:ckks                -> cks
:ckkt                -> ckt
:ckku                -> cku
:ckkw                -> ckw
:ckky                -> cky
claered              -> cleared
claerer              -> clearer
claerly              -> clearly
claimes              -> claims
clasically           -> classically
cleareance           -> clearance
clera                -> clear
cliant               -> client
clincial             -> clinical
clinicaly            -> clinically
clipaoard            -> clipboard
clopbo               -> clipbo
closs                -> class
cment                -> cement
cmoputer             -> computer
:coce                -> code
coctail              -> cocktail
:coee                -> code
coform               -> conform
cognizent            -> cognizant
cogntivie            -> cognitive
coincedentally       -> coincidentally
:cokr                -> cork
colaborations        -> collaborations
colateral            -> collateral
colead               -> co-lead
coleag               -> colleag
colection            -> collection
colelctive           -> collective
collaberative        -> collaborative
collectable          -> collectible
collecton            -> collection
collegues            -> colleagues
colling              -> calling
collonade            -> colonnade
collonies            -> colonies
collony              -> colony
collosal             -> colossal
collose              -> coloss
collosi              -> colossi
colomn               -> column
colonisators         -> colonisers
colonizators         -> colonizers
comandos             -> commandos
comanies             -> companies
comany               -> company
comapany             -> company
comapnies            -> companies
comapny              -> company
comback              -> comeback
combanations         -> combinations
combinatins          -> combinations
combintation         -> combination
combon               -> combin
combusion            -> combustion
comdemnation         -> condemnation
comemmorates         -> commemorates
comemoretion         -> commemoration
comething            -> something
comisioned           -> commissioned
comisioner           -> commissioner
comisioning          -> commissioning
comisions            -> commissions
comissioner          -> commissioner
comissioning         -> commissioning
comissions           -> commissions
comited              -> committed
comiting             -> committing
comitted             -> committed
comittee             -> committee
comitting            -> committing
commadn              -> command
commandoes           -> commandos
commedic             -> comedic
commemerative        -> commemorative
commemmorate         -> commemorate
commemmorating       -> commemorating
commerically         -> commercially
commericially        -> commercially
commerorative        -> commemorative
comming:             -> coming
comminication        -> communication
commisioned          -> commissioned
commisioner          -> commissioner
commisioning         -> commissioning
commisions           -> commissions
commited             -> committed
commitee             -> committee
commiting            -> committing
committments         -> commitments
committy             -> committee
commmemorated        -> commemorated
commongly            -> commonly
commonweath          -> commonwealth
commuications        -> communications
commuinications      -> communications
communciation        -> communication
communiation         -> communication
communites           -> communities
comntains            -> contains
compability          -> compatibility
compair              -> compare
comparibl            -> comparabl
comparisions         -> comparisons
comparitively        -> comparatively
comparito            -> comparato
compatiable          -> compatible
compeitions          -> competitions
compensantion        -> compensation
competative          -> competitive
competely            -> completely
competens            -> competenc
competitiion         -> competition
competiveness        -> competitiveness
comphrehensive       -> comprehensive
compine              -> combine
compitent            -> competent
compleated           -> completed
compleatly           -> completely
compleatness         -> completeness
completedthe         -> completed the
completelyl          -> completely
completetion         -> completion
completly            -> completely
completness          -> completeness
complier             -> compiler
compltee             -> complete
compoeh              -> compreh
componant            -> component
componenc            -> component
comporta             -> comforta
composate            -> composite
comprable            -> comparable
comprimise           -> compromise
compulsary           -> compulsory
compulsery           -> compulsory
computarised         -> computerised
computarized         -> computerized
comtains             -> contains
comunicate           -> communicate
comunity             -> community
concensus            -> consensus
concidered           -> considered
concidering          -> considering
conciders            -> considers
concieted            -> conceited
concieved            -> conceived
conciously           -> consciously
condamned            -> condemned
condemmed            -> condemned
condidtions          -> conditions
conditionsof         -> conditions of
condolances          -> condolences
conected             -> connected
conection            -> connection
conesencus           -> consensus
conferance           -> conference
confert              -> convert
confidentally        -> confidentially
confids              -> confides
configureable        -> configurable
confirmmation        -> confirmation
confise              -> confuse
confortable          -> comfortable
congradulations      -> congratulations
congresional         -> congressional
conived              -> connived
conjecutre           -> conjecture
conjuction           -> conjunction
conllict             -> conflict
conly                -> cally
conneticut           -> Connecticut
conotations          -> connotations
conquerd             -> conquered
conquerers           -> conquerors
conqured             -> conquered
conscent             -> consent
consciouness         -> consciousness
consdidered          -> considered
consdiered           -> considered
consectutive         -> consecutive
consenn              -> concern
consenquently        -> consequently
consentrated         -> concentrated
consentrates         -> concentrates
consept              -> concept
consequentually      -> consequently
consequeseces        -> consequences
conserned            -> concerned
conserning           -> concerning
conservitive         -> conservative
consiciousness       -> consciousness
consicousness        -> consciousness
considerd            -> considered
consideres           -> considered
considerite          -> considerate
consin               -> contin
consistantly         -> consistently
consistenty          -> consistency
consituencies        -> constituencies
consituency          -> constituency
consituted           -> constituted
consitutional        -> constitutional
consolodated         -> consolidated
consonents           -> consonants
consorcium           -> consortium
conspiracys          -> conspiracies
conspiriator         -> conspirator
conspiricy           -> conspiracy
constaints           -> constraints
constanly            -> constantly
constarnation        -> consternation
constatn             -> constant
constinually         -> continually
constituants         -> constituents
constituional        -> constitutional
consttruction        -> construction
constuction          -> construction
consulant            -> consultant
consultent           -> consultant
consumated           -> consummated
consumber            -> consumer
contaiminate         -> contaminate
containes            -> contains
contamporaries       -> contemporaries
contamporary         -> contemporary
contant              -> content
contect              -> context
contempoary          -> contemporary
contemporaneus       -> contemporaneous
contempory           -> contemporary
contendor            -> contender
contians             -> contains
contibuted           -> contributed
contibutes           -> contributes
contide              -> conside
contien              -> conscien
contigent            -> contingent
contined             -> continued
continously          -> continuously
continueing          -> continuing
contitio             -> conditio
contool              -> control
contravercial        -> controversial
contraversy          -> controversy
contributers         -> contributors
contritutions        -> contributions
controled            -> controlled
controling           -> controlling
controlls            -> controls
controvercial        -> controversial
controvercy          -> controversy
controveries         -> controversies
controversal         -> controversial
controversey         -> controversy
controvertial        -> controversial
controvery           -> controversy
contruction          -> construction
contstruction        -> construction
conveinent           -> convenient
convenant            -> covenant
convertables         -> convertibles
convertion           -> conversion
convertors           -> converters
conveyer             -> conveyor
conviced             -> convinced
convienient          -> convenient
cooparate            -> cooperate
cooporate            -> cooperate
coordiantion         -> coordination
coorperations        -> corporations
copmetitors          -> competitors
copty                -> copy
coputer              -> computer
copywrite:           -> copyright
coreect              -> correct
coridal              -> cordial
cornmitted           -> committed
corob                -> corrob
corod                -> corrod
corosion             -> corrosion
corparate            -> corporate
corperations         -> corporations
corproations         -> corporations
corrdinat            -> coordinat
correcpond           -> correspond
correcters           -> correctors
